#,Letter,Old name1,Old name2,Name,Opened as a service station,Opened,Electrified,Electrified 550 V,Electrified 6000 V,Deelectrified 6000 V,Electrified 15 kV,Officially completed,Closed for S-Bahn trains,Closed,Deelectrified,Reopened,Reopened for S-Bahn trains,Reopened for regional trains,Reelectrified,Bahn1,Bahn2,Bahn3,Abbreviations1 (old),Abbreviations2 (old),Abbreviations,Latitude,Longitude
1,A,Bude 10 Adlershof,,Adlershof,,1872-01-01,1928-11-06,,,,,,,,,,,,,Görlitzer Bahn,,,Adl,,BADL,52.43515,13.54108
2,A,,,Ahrensfelde,,1898-05-01,1982-12-30,,,,,,,,,,,,,Wriezener Bahn,,,Ahr,,BAF,52.57148,13.56608
3,A,,,Albrechtshof,,1943-04-01,1951-08-14,,,,,,1961-10-09,1993-05-23,,,,1995-05-28,,Hamburger Bahn,,,As,,BAS,52.54955,13.12852
4,A,,,Alexanderplatz,,1882-02-07,1928-06-11,,,,,,,,,,,,,Stadtbahn,,,Ale,,BALX,52.52046,13.41450
5,A,Reinickendorf (Dorf),,Alt-Reinickendorf,,1893-10-01,1927-03-16,,,,,,,1984-01-09,,1995-05-28,,,,Kremmener Bahn,,,Rkd,,BARF,52.57792,13.35001
6,A,,,Altglienicke,1940-01-01,1948-07-26,1962-02-26,,,,,,,,,,,,,Flughafen-S-Bahn,,,Agl,Al,BAGL,52.40779,13.55941
7,A,,,Anhalter Bahnhof,,1939-10-09,1939-10-09,,,,,,,1945-04-01,,1946-06-02,,,,Nordsüd-S-Bahntunnel,,,Ahu,,BAHU,52.50464,13.38198
8,A,Mariendorf,,Attilastraße,,1895-02-15,1939-02-15,,,,,,,,,,,,,Dresdener Bahn,,,Ats,Ad,BATS,52.44738,13.36122
9,B,Nowawes,,Babelsberg,,1862-01-01,1928-06-11,,,,,,,1961-10-09,,1992-04-01,,,,Berlin-Potsdamer Eisenbahn,,,Bab,Bbg,BBAB,52.39154,13.09286
10,B,,,Baumschulenweg,,1890-05-20,1928-11-06,,,,,,,,,,,,,Görlitzer Bahn,,,Bsw,Bw,BBMW,52.46779,13.48976
11,B,,,Bellevue,,1882-02-07,1928-06-11,,,,,,,1994-10-30,,1996-11-11,,,,Stadtbahn,,,Bel,Bell,BBEV,52.52011,13.34792
12,B,,,Bergfelde,,1962-05-27,1962-05-27,,,,,,,,,,,,,Außenring,,,Bgf,,BBFE,52.66999,13.32131
13,B,Hauptbahnhof - Lehrter Bahnhof,,Berlin Hbf,,2002-05-26,2002-07-04,,,,,2006-05-26,,,,,,,,Stadtbahn,,,,,BHBF,52.52523,13.36938
14,B,,,Bernau,,1842-08-01,1924-08-08,,,,,,,,,,,,,Stettiner Bahn,,,Brn,,BBER,52.67626,13.59291
15,B,,,Bernau - Friedenstal,,1997-09-30,1997-09-30,,,,,,,,,,,,,Stettiner Bahn,,,,,BBRF,52.66854,13.56455
16,B,,,Betriebsbahnhof Rummelsburg,1902-03-01,1902-03-01,1928-06-11,,,,,,,1945-04-01,,1948-01-05,,,,Schlesischen Bahn,,,Rgv,,BRB,52.49384,13.49820
17,B,Nieder-Schöneweide,,Betriebsbahnhof Schöneweide,1927-11-17,1927-11-17,1928-11-06,,,,,,,,,,,,,Görlitzer Bahn,,,Swb,,BSCF,52.44681,13.52405
18,B,,,Beusselstraße,,1894-05-01,1929-02-01,,,,,,,1980-09-18,,1999-12-19,,,,Ringbahn,,,Beu,BeuS,BBEU,52.53445,13.32868
19,B,,,Biesdorf,,1885-08-01,1926-11-06,,,,,,,,,,,,,Ostbahn,,,Bsf,,BBDF,52.51336,13.55481
20,B,,,Birkenstein,,1992-12-21,1992-12-21,,,,,,,,,,,,,Ostbahn,,,,,BBIS,52.51689,13.64779
21,B,,,Birkenwerder,,1877-07-10,1925-06-05,,,,1983-10-01,,,,,,,,,Nordbahn,,,Bi,,BBIW,52.68783,13.28844
22,B,,,Blankenburg,,1877-06-01,1924-08-08,,,,,,,,,,,,,Stettiner Bahn,,,Bkb,,BBLB,52.59105,13.44303
23,B,,,Blankenfelde,,1950-10-08,1950-10-08,,,,,,,,1961-09-01,,,,1992-08-31,Dresdener Bahn,,,Bf,,BBFD,52.33701,13.41614
24,B,,,Borgsdorf,,1877-09-01,1925-10-04,,,,,,,,,,,,,Nordbahn,,,Bor,,BBOR,52.71479,13.27691
25,B,,,Bornholmer Straße,,1935-10-01,1935-10-01,,,,,,,1961-08-13,,1990-12-22,,,,Stettiner Bahn,,,Bos,,BBOS,52.55508,13.39625
26,B,,,Botanischer Garten,,1905-05-01,1933-05-05,,,,,,,1980-09-18,,1985-02-01,,,,Wannseebahn,,,Bgt,,BBGT,52.44803,13.30724
27,B,Unter den Linden,,Brandenburger Tor,,1936-07-27,1936-07-27,,,,,,,1961-08-13,,1990-09-01,,,,Nordsüd-S-Bahntunnel,,,BUDL,Ulu,BTOR,52.51668,13.38164
28,B,,,Buch,,1879-06-26,1924-08-08,,,,,,,,,,,,,Stettiner Bahn,,,Bu,,BBU,52.63670,13.49261
29,B,,,Buckower Chaussee,,1946-05-15,1946-05-15,,,,,,,,,,,,,Dresdener Bahn,,,Buc,,BBCH,52.41102,13.38262
30,B,Wilmersdorf-Friedenau,Wilmersdorf,Bundesplatz,,1892-05-01,1928-05-06,,,,,,,1980-09-18,,1993-12-17,,,,Ringbahn,,,Wl,,BBUP,52.47825,13.32931
31,B,,,Bürknersfelde,,,1984-12-20,,,,,,,,,,,,,Außenring,,,BBÜF,,BBKF,52.53928,13.53249
32,C,,,Charlottenburg,,1882-02-07,1928-06-11,,,,,,,,,,,,,Stadtbahn,,,Chb,,BCHS,52.50520,13.30260
33,D,Dahlwitz,,Dahlewitz,,1884-09-07,1940-10-06,,,,,,,1961-08-01,,,,,,Dresdener Bahn,,,Dt,,,52.32650,13.41960
34,D,,,Dreilinden,,1913-06-02,1928-07-10,,,,,,,1961-08-13,,,,,,Friedhofsbahn,,,Dr,,,52.40543,13.17660
35,D,,,Düppel,,1939-07-15,1948-06-15,,,,,,,1980-09-18,,,,,,Stammbahn,,,Dp,,,52.42124,13.22591
36,E,,,Ebersstraße,,1897-05-01,1928-11-06,,,,,,,1933-03-01,,,,,,Ringbahn,,,,,,52.47691,13.34916
37,E,Eichbornstraße,,Eichborndamm,,1894-10-01,1927-03-16,,,,,,,1984-01-09,,1995-05-28,,,,Kremmener Bahn,,,Ebs,,BEBD,52.57777,13.31665
38,E,,,Eichkamp,,1896-05-01,1928-06-06,,,,,,,1928-12-10,,,,,,Wetzlarer Bahn,,,,,,52.49666,13.27191
39,E,Schmöckwitz (Bude 18),,Eichwalde,,1874-06-01,1960-04-30,,,,,,,,,,,,,Görlitzer Bahn,,,Ew,,BEIW,52.37252,13.61512
40,E,,,Erkner,,1842-10-23,1928-06-11,,,,,,,1945-04-01,,1948-11-02,,,,Schlesischen Bahn,,,Erk,,BE,52.42869,13.75196
41,F,Seegefeld,,Falkensee,,1848-01-01,1951-08-14,,,,,,1961-10-09,1996-09-16,,,,1996-08-11,,Hamburger Bahn,,,Fks,,BFKS,52.55973,13.08982
42,F,,,Feuerbachstraße,,1933-05-15,1933-05-15,,,,,,,1980-09-18,,1985-02-01,,,,Wannseebahn,,,Fb,,BFB,52.46372,13.33234
43,F,Schönefeld,Zentralflughafen Schönefeld,Flughafen Berlin-Schönefeld,,1951-07-10,1962-02-26,,,,,,,,,,,,,Flughafen-S-Bahn,,,Fhs,Zhf,BFLH,52.39105,13.51409
44,F,Friedrichsberg,Stalinallee,Frankfurter Allee,,1872-05-01,1929-02-01,,,,,,,,,,,,,Ringbahn,,,Fal,Sta,BFA,52.51517,13.47461
45,F,,,Fredersdorf,,1872-09-15,1948-09-01,,,,,,,,,,,,,Ostbahn,,,Frd,Fro,BFD,52.52646,13.76116
46,F,,,Friedenau,,1874-11-01,1933-05-15,,,,,,,1980-09-18,,1985-02-01,,,,Wannseebahn,,,Frs,Fr,BFRU,52.47017,13.34061
47,F,,,Friedrichsfelde Ost,,1903-10-01,1928-11-06,,,,,,,,,,,,,Ostbahn,,,Fro,,BFFO,52.51399,13.52012
48,F,,,Friedrichshagen,,1842-10-23,1928-06-11,,,,,,,1945-04-01,,1948-04-30,,,,Schlesischen Bahn,,,Frh,,BFRH,52.45744,13.62500
49,F,,,Friedrichstraße (Nordsüd-S-Bahn),,1936-07-27,1936-07-27,,,,,,,1984-01-09,,1984-05-01,,,,Nordsüd-S-Bahntunnel,,,Friu,Fru,BFSTT,52.52053,13.38631
50,F,,,Friedrichstraße (Stadtbahn),,1882-02-07,1928-06-11,,,,,,,,,,,,,Stadtbahn,,,BFSTS,Fri,BFST,52.52017,13.38843
51,F,,,Frohnau,,1910-05-01,1925-06-05,,,,,,,1984-01-09,,1984-10-01,,,,Nordbahn,,,Foh,,BFOH,52.63280,13.29001
52,G,,,Gartenfeld,,1929-12-18,1929-12-18,,,,,,,1980-09-18,,,,,,Siemensbahn,,,Gtf,,BGTF,52.54808,13.24812
53,G,,,Gehrenseestraße,,1984-12-20,1984-12-20,,,,,,,,,,,,,Außenring,,,Gen,,BGSE,52.55640,13.52513
54,G,,,Gesundbrunnen,,1872-01-01,1929-02-01,,,,,,,1984-01-09,,1984-05-01,,,,Ringbahn,Stettiner Bahn,,Gs,,BGB,52.54889,13.38896
55,G,Weissensee,Ernst-Thälmann-Park,Greifswalder Straße,,1875-05-01,1929-02-01,,,,,,,,,,,,,Ringbahn,,,Gfb,Etp,BGSS,52.54063,13.43890
56,G,,,Griebnitzsee,,1874-06-01,1928-06-11,,,,,,1961-10-09,,,,1992-04-01,,,Berlin-Potsdamer Eisenbahn,,,Gbs,,BGRI,52.39499,13.12847
57,G,,,Grunewald,,1879-08-01,1928-06-11,,,,,,,1984-01-09,,1984-05-01,,,,Wetzlarer Bahn,,,Gd,,BGWD,52.48857,13.26159
58,G,,,Grünau,,1866-09-13,1928-11-06,,,,,,,,,,,,,Görlitzer Bahn,,,Ga,,BGAS,52.41328,13.57386
59,G,,,Grünbergallee,,1962-05-27,1962-05-27,,,,,,,,,,,,,Flughafen-S-Bahn,,,Gal,,BGBA,52.39936,13.54167
60,H,Börse,Marx-Engels-Platz,Hackescher Markt,,1882-02-07,1928-06-11,,,,,,,1994-10-17,,1996-10-21,,,,Stadtbahn,,,Hkm,Mep,BHKM,52.52280,13.40225
61,H,Grunewald,,Halensee,,1877-11-15,1928-11-06,,,,,,,1980-09-18,,1993-12-17,,,,Ringbahn,,,Hal,,BHAL,52.49670,13.29005
62,H,,,Heerstraße,,1909-11-01,1928-08-23,,,,,,,1980-09-19,,1998-01-16,,,,Spandauer Vorortbahn,,,Hst,,BHST,52.50838,13.25865
63,H,,,Hegermühle,,1984-10-05,1984-10-05,,,,,,,,,,,,,Ostbahn,,,Hgm,,BHGM,52.54896,13.86659
64,H,Schmargendorf,,Heidelberger Platz,,1883-12-15,1928-11-06,,,,,,,1980-09-18,,1993-12-17,,,,Ringbahn,,,Smf,,BHEI,52.48035,13.31185
65,H,Güterverkehr,,Heiligensee,,1893-10-01,1927-03-16,,,,,,,1984-01-08,,1998-12-15,,,,Kremmener Bahn,,,Hls,,BHLS,52.62493,13.22909
66,H,,,Hennigsdorf,,1893-10-01,1927-03-16,,,,,,1983-09-20,,,,1998-12-15,,,Kremmener Bahn,,,Hnd,,BHD,52.63948,13.20553
67,H,,,Hennigsdorf Nord,,1958-08-25,1958-08-25,,,,,,,1998-05-24,,,,,,Kremmener Bahn,,,Hdnu,Hdn,,52.66030,13.20386
68,H,,,Hermannstraße,,1899-02-01,1928-11-06,,,,,,,1980-09-18,,1993-12-17,,,,Ringbahn,,,Her,,BHER,52.46752,13.43139
69,H,,,Hermsdorf,,1877-07-10,1925-06-05,,,,,,,1984-01-09,,1984-10-01,,,,Nordbahn,,,Hed,Hf,BHED,52.61861,13.30730
70,H,,,Hirschgarten,,1894-05-01,1928-06-11,,,,,,,1945-04-01,,1948-04-30,,,,Schlesischen Bahn,,,Hir,Hi,BHI,52.45809,13.60263
71,H,,,Hohen Neuendorf,,1877-09-01,1925-06-05,,,,,,,,,,,,,Nordbahn,,,Hon,Hn,BHN,52.66993,13.28697
72,H,,,Hohen Neuendorf West,,1954-08-10,1954-08-10,,,,,,,,,,,,,Außenring,,,How,,BHOW,52.67259,13.27126
73,H,,,Hohenschönhausen,,1984-12-20,1984-12-20,,,,,,,,,,,,,Außenring,,,Hsh,,BHH,52.56652,13.51330
74,H,,,Hohenschöpping,,1938-04-13,1938-04-13,,,,,,1983-09-20,1998-05-24,,,,,,Kremmener Bahn,,,Hch,,,52.66950,13.19501
75,H,,,Hohenzollerndamm,,1910-11-01,1928-11-06,,,,,,,1980-09-18,,1993-12-17,,,,Ringbahn,,,HoS,Ho,BHO,52.48860,13.30082
76,H,,,Hoppegarten,,1870-05-01,1947-03-07,,,,,,,,,,,,,Ostbahn,,,Hpn,,BHPG,52.51835,13.67398
77,H,,,Humboldthain,,1935-01-31,1935-01-31,,,,,,,1984-01-09,,1984-05-01,,,,Stettiner Bahn,,,Hum,,BHUM,52.54449,13.37872
78,I,,,Innsbrucker Platz,,1933-07-01,1933-07-01,,,,,,,1980-09-18,,1993-12-17,,,,Ringbahn,,,IpS,Ip,BIP,52.47821,13.34207
79,J,,,Jannowitzbrücke,,1882-02-07,1928-06-11,,,,,,,1994-10-17,,1996-10-21,,,,Stadtbahn,,,Jan,,BJB,52.51433,13.41963
80,J,Kolonnenstraße,,Julius-Leber-Brücke,,1881-10-15,1929-04-18,,,,,,,1944-07-03,,2008-05-02,,,,Nordsüd-S-Bahn,,,Kl,,BJLB,52.48611,13.36074
81,J,,,Jungfernheide,,1894-05-01,1929-02-01,,,,,,,1980-09-18,,1997-04-15,,,,Ringbahn,,,Jun,,BJUN,52.53082,13.30053
82,K,Dalldorf (Cremmener Bahn),,Karl-Bonhoeffer-Nervenklinik,,1893-10-01,1927-03-16,,,,,,,1984-01-09,,1995-05-28,,,,Kremmener Bahn,,,Wik,,BKBO,52.57876,13.33284
83,K,,,Karlshorst,,1902-10-01,1928-06-11,,,,,,,1945-04-01,,,1948-01-05,,,Schlesischen Bahn,,,Kh,,BKLH,52.48107,13.52590
84,K,Carow,,Karow,,1882-11-15,1924-08-08,,,,,,,,,,,,,Stettiner Bahn,,,Kar,,BKRW,52.61495,13.46876
85,K,,,Kaulsdorf,,1869-08-25,1928-11-06,,,,,,,,,,,,,Ostbahn,,,Kd,,BKAD,52.51225,13.59064
86,K,,,Kohlhasenbrück,,1946-02-16,1946-02-16,,,,,,,1946-07-07,,,,,,Wetzlarer Bahn,,,Khb,,,52.40036,13.14442
87,K,,,Köllnische Heide,,1920-08-16,1928-11-06,,,,,,,1980-09-18,,1993-12-17,,,,Verbindungsbahn Neukölln - Baumschulenweg,,,Khd,,BKHD,52.46931,13.46717
88,K,,,Königs Wusterhausen,,1866-09-13,1951-04-30,,,,,,,,,,,,,Görlitzer Bahn,,,Kw,,BKWH,52.29684,13.63113
89,K,,,Köpenick,,1842-10-23,1928-06-11,,,,,,,1945-04-01,,,1948-01-05,,,Schlesischen Bahn,,,Kp,,BKPK,52.45887,13.57996
90,L,Leninallee,,Landsberger Allee,,1895-05-01,1929-02-01,,,,,,,,,,,,,Ringbahn,,,Lst,La,BLST,52.52927,13.45495
91,L,"Lankwitz, Victoriastraße",,Lankwitz,,1895-12-01,1929-07-02,1903-06-04,,,,,,1984-01-09,,1995-05-28,,,,Anhalter Bahn,,,Lak,,BLAK,52.43921,13.34244
92,L,,,Lehnitz,,1878-04-10,1925-10-05,,,,,,,,,,,,,Nordbahn,,,Len,,BLEN,52.74155,13.26309
93,L,Lehrter Bahnhof,,Lehrter Stadtbahnhof,,1882-02-07,1928-06-11,,,,,,,2002-06-22,,,,,,Stadtbahn,,,Leh,,,52.52490,13.36949
94,L,Lichtenberg-Friedrichsfelde,,Lichtenberg,,1881-01-01,1928-11-06,,,,,,,,,,,,,Ostbahn,,,Blo,,BLI,52.50959,13.49703
95,L,,,Lichtenrade,,1883-06-01,1939-05-01,,,,,,,,,,,,,Dresdener Bahn,,,Lrd,,BLRD,52.38757,13.39629
96,L,Lichterfelde,,Lichterfelde Ost,,1868-09-20,1929-07-02,1903-06-03,,,,,,1984-01-09,,1995-05-28,,,,Anhalter Bahn,,,Lio,,BLIO,52.43001,13.32835
97,L,Groß-Lichterfelde Süd,,Lichterfelde Süd,,1893-08-01,1943-08-09,,,,,,,1984-01-09,,1998-09-25,,,,Anhalter Bahn,,,Lis,,BLIS,52.41105,13.30863
98,L,Lichterfelde (Potsdamer Bahn),,Lichterfelde West,,1872-12-15,1933-05-15,,,,,,,1984-01-09,,1985-02-01,,,,Wannseebahn,,,Liw,,BLWE,52.44354,13.29378
99,M,,,Mahlow,,1875-06-17,1939-05-15,,,,,,,1961-09-01,,1992-08-31,,,,Dresdener Bahn,,,Mah,,BMAH,52.36027,13.40861
100,M,,,Mahlsdorf,,1895-09-01,1930-12-15,,,,,,,,,,,,,Ostbahn,,,Mal,,BMDF,52.51246,13.61187
101,M,,,Marienfelde,,1875-06-17,1939-05-15,,,,,,,,,,,,,Dresdener Bahn,,,MfS,Mf,BMF,52.42371,13.37483
102,M,,,Marzahn,,1898-05-01,1976-12-30,,,,,,,,,,,,,Wriezener Bahn,,,Mar,,BMAZ,52.54393,13.54148
103,M,Otto-Winzer-Straße,,Mehrower Allee,,1980-12-15,1980-12-15,,,,,,,,,,,,,Wriezener Bahn,,,Ow,,BMEA,52.55758,13.55343
104,M,Witzleben,,Messe Nord/ICC,,1916-04-01,1929-04-18,,,,,,,1980-09-18,,1993-12-17,,,,Ringbahn,,,Wln,Wz,BMN,52.50684,13.28300
105,M,Eichkamp,,Messe Süd/Eichkamp,,1928-08-23,1928-08-23,,,,,,,1980-09-18,,1998-01-16,,,,Spandauer Vorortbahn,,,Eich,Eic,BMS,52.49886,13.26989
106,M,Zehlendorf West,Lindenthaler Allee,Mexikoplatz,,1904-11-01,1933-05-15,,,,,,,1980-09-18,,1985-02-01,,,,Wannseebahn,,,Mex,Lda,BMEX,52.43710,13.23268
107,M,,,Mühlenbeck-Mönchmühle,,1984-09-02,1984-09-02,,,,,,,,,,,,,Außenring,,,Mkm,,BMM,52.65472,13.38666
108,N,,,Neuenhagen,,1867-10-01,1948-09-01,,,,,,,,,,,,,Ostbahn,,,Ng,,BNG,52.52091,13.69985
109,N,Rixdorf,,Neukölln,,1872-01-01,1928-11-06,,,,,,,1980-09-18,,1993-12-17,,,,Ringbahn,,,Nkn,,BNK,52.46960,13.44204
110,N,,,Nikolassee (Stadtbahn),,1902-05-01,1928-06-11,,,,,,,1984-01-09,,1984-05-01,,,,Wetzlarer Bahn,,,Nio,Ni,BNIS,52.43234,13.19302
111,N,,,Nikolassee (Wannseebahn),,1902-05-01,1933-05-15,,,,,,,1980-09-18,,1985-02-01,,,,Wannseebahn,,,Niu,Ni,BNIW,52.43116,13.19304
